Settore merceologico,Insegna,Tipo Via,Denominazione,Civico,Codice Via,Municipio,Superficie vendita[m²],Superficie altri usi[m²],Superficie totale[m²]
non alimentare,Mancante,PZA,CORDUSIO,2,626,1,292.0,0.0,292.0
non alimentare,Mancante,VIA,ALBERICO DA ROSCIATE,5,6589,7,726.0,0.0,726.0
non alimentare,Mancante,VIA,ASTESANI ALESSANDRO,17,1558,9,370.0,0.0,370.0
alimentare/non alimentare,esselunga,VIA,DOMENICHINO,2,6383,7,795.0,622.0,1417.0
alimentare/non alimentare,esselunga,VLE,VIGLIANI PAOLO ONORATO,59,6422,8,1225.0,0.0,1225.0
non alimentare,in s mercato,VIA,DELLE BETULLE,12,6828,7,620.0,766.0,1386.0
non alimentare,la rinascente s.p.a.,VIA,SANTA RADEGONDA,3,208,1,20340.0,0.0,20340.0
alimentare/non alimentare,pam,VIA,PADOVA,111,2275,2,400.0,729.0,1129.0
alimentare/non alimentare,supermarket,VIA,ROSSI PELLEGRINO,33,1510,9,1197.0,0.0,1197.0
alimentare,Mancante,VIA,DEI PIATTI,3,532,1,490.0,18.0,508.0
alimentare,in s mercato,VIA,ROMBON,34,2659,3,550.0,215.0,765.0
alimentare/non alimentare,Mancante,PLE,FERRARA,2,4158,4,536.0,0.0,536.0
alimentare/non alimentare,Mancante,PLE,SELINUNTE,2,6566,7,329.0,323.0,652.0
alimentare/non alimentare,Mancante,PZA,DEL DUOMO,31,1,1,757.0,35.0,792.0
alimentare/non alimentare,Mancante,PZA,SIGMUND FREUD,1,1705,9,800.0,100.0,900.0
alimentare/non alimentare,Mancante,VIA,ANTONINI GIACOMO,32,4250,5,1499.0,774.0,2273.0
alimentare/non alimentare,Mancante,VIA,ARCO,2,714,1,364.0,627.0,991.0
alimentare/non alimentare,Mancante,VIA,BIANCHI MOSE',94,6385,7,271.0,0.0,271.0
alimentare/non alimentare,Mancante,VIA,CHIOSTERGI GIUSEPPE,13,6850,7,536.0,100.0,636.0
alimentare/non alimentare,Mancante,VIA,DON RODRIGO,7,5416,5,751.0,349.0,1100.0
alimentare/non alimentare,Mancante,VIA,LOMBROSO CESARE,54,3334,4,800.0,100.0,900.0
alimentare/non alimentare,Mancante,VIA,LUDOVICO DI BREME,25,7396,8,1035.0,410.0,1445.0
alimentare/non alimentare,Mancante,VIA,MAGREGLIO,10,7486,8,535.0,285.0,820.0
alimentare/non alimentare,Mancante,VIA,MARGHERA,36,6280,7,314.0,0.0,314.0
alimentare/non alimentare,Mancante,VIA,MAURI ANGELO,5,6296,7,1050.0,850.0,1900.0
alimentare/non alimentare,Mancante,VIA,MEDEGHINO,11,5335,5,939.0,698.0,1637.0
alimentare/non alimentare,Mancante,VIA,PIRELLI GIOVANNI BATTISTA,30,1195,9,381.0,0.0,381.0
alimentare/non alimentare,Mancante,VIA,PONTE VETERO,14,718,1,300.0,0.0,300.0
alimentare/non alimentare,Mancante,VIA,RIPAMONTI GIUSEPPE,37,4066,5,673.0,436.0,1109.0
alimentare/non alimentare,Mancante,VIA,SAPRI,83,7441,8,360.0,0.0,360.0
alimentare/non alimentare,Mancante,VIA,SARPI FRA' PAOLO,44,7210,8,252.0,0.0,252.0
alimentare/non alimentare,Mancante,VIA,VISCONTI ALEX,24,7529,8,653.0,88.0,741.0
alimentare/non alimentare,Mancante,VLE,CASSALA,15,5275,6,385.0,0.0,385.0
alimentare/non alimentare,Mancante,VLE,GIOVANNI DA CERMENATE,62,5261,5,1130.0,822.0,1952.0
alimentare/non alimentare,Mancante,VLE,MOLISE,56,3178,4,1000.0,0.0,1000.0
alimentare/non alimentare,Mancante,VLE,SUZZANI GIOVANNI,221,1446,9,2500.0,2734.0,5234.0
alimentare/non alimentare,benetton,CSO,BUENOS AIRES,19,2129,3,2351.0,349.0,2700.0
alimentare/non alimentare,blockbuster,VIA,BOSCOVICH RUGGERO,49,2131,3,293.0,83.0,376.0
alimentare/non alimentare,blockbuster,VIA,CARONCINI ALBERTO,6,4093,4,400.0,127.0,527.0
alimentare/non alimentare,blockbuster,VIA,SAN SIRO,3,6282,7,300.0,22.0,322.0
alimentare/non alimentare,blockbuster,VLE,MARCHE,63,1360,9,350.0,30.0,380.0
alimentare/non alimentare,blockbuster,VLE,MISURATA,18,6123,6,300.0,98.0,398.0
alimentare/non alimentare,blockbuster,VLE,PAPINIANO,16,5097,1,450.0,85.0,535.0
alimentare/non alimentare,blockbuster,VLE,PICENO,19,3114,4,400.0,15.0,415.0
alimentare/non alimentare,blockbuster,VLE,SABOTINO,15,4046,5,400.0,80.0,480.0
alimentare/non alimentare,botanic,VIA,GROSOTTO,9,7328,8,1400.0,236.0,1636.0
alimentare/non alimentare,carrefour,CSO,DI PORTA VIGENTINA,36,4026,1,300.0,89.0,389.0
alimentare/non alimentare,carrefour,CSO,VERCELLI,20,6193,7,300.0,88.0,388.0
alimentare/non alimentare,carrefour,PLE,SIENA,18,6616,7,1040.0,1005.0,2045.0
alimentare/non alimentare,carrefour,PZA,ANGILBERTO II,9,4278,5,950.0,645.0,1595.0
alimentare/non alimentare,carrefour,VIA,AMPERE ANDREA MARIA,103,2428,3,360.0,63.0,423.0
alimentare/non alimentare,carrefour,VIA,DELLA MOSCOVA,30,1016,1,454.0,158.0,612.0
alimentare/non alimentare,carrefour,VIA,DOLCI CARLO,8,6555,7,308.0,136.0,444.0
alimentare/non alimentare,carrefour,VIA,EDOLO,26,1217,2,380.0,79.0,459.0
alimentare/non alimentare,carrefour,VIA,FALCK ENRICO,33,7438,8,380.0,20.0,400.0
alimentare/non alimentare,carrefour,VIA,FARINI CARLO,77,1114,9,1580.0,1260.0,2840.0
alimentare/non alimentare,carrefour,VIA,GIANELLA GIUSEPPE,21,6775,7,395.0,16.0,411.0
alimentare/non alimentare,carrefour,VIA,GROSSICH ANTONIO,3,2576,3,398.0,272.0,670.0
alimentare/non alimentare,carrefour,VIA,INAMA VIRGILIO,4,3169,3,398.0,363.0,761.0
alimentare/non alimentare,carrefour,VIA,LOMAZZO PAOLO,41,7079,8,395.0,72.0,467.0
alimentare/non alimentare,carrefour,VIA,MAGISTRETTI PIETRO,7,2466,2,380.0,96.0,476.0
alimentare/non alimentare,carrefour,VIA,PORPORA NICOLA ANTONIO,125,2229,3,390.0,117.0,507.0
alimentare/non alimentare,carrefour,VIA,PORRO LAMBERTENGHI LUIGI,16,1142,9,300.0,86.0,386.0
alimentare/non alimentare,carrefour,VIA,SAN SENATORE,16,404,1,368.0,56.0,424.0
alimentare/non alimentare,carrefour,VIA,SARPI FRA' PAOLO,33,7210,8,2442.0,2456.0,4898.0
alimentare/non alimentare,carrefour,VIA,SISMONDI GIANCARLO,35,3256,4,398.0,402.0,800.0
alimentare/non alimentare,carrefour,VIA,SODERINI LUIGI,48,6675,6,1308.0,802.0,2110.0
alimentare/non alimentare,carrefour,VIA,SPINOZA BENEDETTO,4,2205,3,957.0,998.0,1955.0
alimentare/non alimentare,carrefour,VIA,VOLTRI,8,5354,6,292.0,130.0,422.0
alimentare/non alimentare,carrefour,VLE,ABRUZZI,54,2177,3,370.0,43.0,413.0
alimentare/non alimentare,carrefour,VLE,FAMAGOSTA,16,5353,6,980.0,805.0,1785.0
alimentare/non alimentare,centro botanico,VIA,CORRENTI CESARE,10,555,1,489.0,157.0,646.0
alimentare/non alimentare,centro sposi paradiso,VIA,COSTA ANDREA,1,2276,2,305.0,0.0,305.0
alimentare/non alimentare,coin,CSO,VERCELLI,30,6193,7,3500.0,2380.0,5880.0
alimentare/non alimentare,coin,PLE,CANTORE ANTONIO,12,5103,6,3470.0,1285.0,4755.0
alimentare/non alimentare,coin,PLE,LORETO,16,2264,2,1910.0,1774.0,3684.0
alimentare/non alimentare,conad,PLE,BOLOGNA,7,4172,4,670.0,645.0,1315.0
alimentare/non alimentare,conad,VIA,GONIN FRANCESCO,71,5376,6,800.0,492.0,1292.0
alimentare/non alimentare,coop,VIA,FREIKOFEL,2,4367,4,654.0,0.0,654.0
alimentare/non alimentare,coop,VIA,ORNATO LUIGI,28,1591,9,1200.0,0.0,1200.0
alimentare/non alimentare,crai,VLE,BLIGNY,54,4045,5,280.0,0.0,280.0
alimentare/non alimentare,decathlon,FOR,BUONAPARTE,74,711,1,2850.0,1350.0,4200.0
alimentare/non alimentare,dico,VIA,BASSI UGO,1,1143,9,600.0,0.0,600.0
alimentare/non alimentare,di perdi,VIA,DARWIN CARLO ROBERTO,2,5238,6,390.0,128.0,518.0
alimentare/non alimentare,di  per di,LGO,SCALABRINI GIOVANNI BATTISTA,1,5392,6,320.0,360.0,680.0
alimentare/non alimentare,di  per di,VIA,OLGETTINA,60,2530,3,317.0,178.0,495.0
alimentare/non alimentare,di per di,VIA,CASATI FELICE,32,2122,2,310.0,69.0,379.0
alimentare/non alimentare,di per di,VIA,CONCA DEL NAVIGLIO,37,5180,1,440.0,73.0,513.0
alimentare/non alimentare,di per di,VIA,DELLE ORCHIDEE,4,6717,6,280.0,240.0,520.0
alimentare/non alimentare,di per di,VIA,PARAVIA PIER ALESSANDRO,77,6571,7,382.0,174.0,556.0
alimentare/non alimentare,di per di,VLE,GIOVANNI DA CERMENATE,27,5261,5,278.0,88.0,366.0
alimentare/non alimentare,discount,VIA,ZOCCHI CESARE,1,1301,9,300.0,150.0,450.0
alimentare/non alimentare,di  x di,VIA,BERTANI AGOSTINO,2,7112,1,260.0,105.0,365.0
alimentare/non alimentare,di x di il supermercato,VIA,VILLAPIZZONE,18,7272,8,470.0,195.0,665.0
alimentare/non alimentare,ecom,CSO,LODI,65,4068,4,600.0,300.0,900.0
alimentare/non alimentare,esselunga,VIA,BERGAMO,10,3189,4,1200.0,112.0,1312.0
alimentare/non alimentare,esselunga,VIA,CAGLIERO GIOVANNI,14,1407,2,1018.0,266.0,1284.0
alimentare/non alimentare,esselunga,VIA,DELLE FORZE ARMATE,199,6643,7,1400.0,508.0,1908.0
alimentare/non alimentare,esselunga,VIA,HAYEZ FRANCESCO,14,2172,3,1700.0,0.0,1700.0
alimentare/non alimentare,esselunga,VIA,ISOTTA CESARE,7,4354,5,2900.0,0.0,2900.0
alimentare/non alimentare,esselunga,VIA,MAC MAHON,128,7221,8,1200.0,676.0,1876.0
alimentare/non alimentare,esselunga,VIA,MORGANTINI MARIO,15,6568,7,1060.0,594.0,1654.0
alimentare/non alimentare,esselunga,VIA,NOVARA,86,6624,7,2490.0,1486.0,3976.0
alimentare/non alimentare,esselunga,VLE,CASSALA,22,5275,6,1191.0,0.0,1191.0
alimentare/non alimentare,esselunga,VLE,PAPINIANO,27,5097,1,1400.0,996.0,2396.0
alimentare/non alimentare,esselunga,VLE,PIAVE,38,2179,1,1400.0,422.0,1822.0
alimentare/non alimentare,esselunga centro commerci,VIA,LORENTEGGIO,219,5132,6,4670.0,3327.0,7997.0
alimentare/non alimentare,esselunga spa.,VLE,UMBRIA,28,3145,4,2500.0,1807.0,4307.0
alimentare/non alimentare,esselunga vle certosa,VLE,CERTOSA,59,7174,8,1144.0,386.0,1530.0
alimentare/non alimentare,esselunga vle jenner,VIA,LEGNONE,3,1298,9,1920.0,0.0,1920.0
alimentare/non alimentare,euro discount,VIA,CASATI FELICE,8,2122,2,390.0,110.0,500.0
alimentare/non alimentare,fnac e standa superfresco,VIA,DELLA PALLA,2,586,1,4720.0,0.0,4720.0
alimentare/non alimentare,free shop,VIA,DEI TRANSITI,20,2284,2,577.0,0.0,577.0
alimentare/non alimentare,gs,VIA,MODENA GUSTAVO,8,3122,3,1050.0,1162.0,2212.0
alimentare/non alimentare,gs,VLE,ABRUZZI,10,2177,3,800.0,600.0,1400.0
alimentare/non alimentare,gs,VLE,MONZA,134,2274,2,1300.0,940.0,2240.0
alimentare/non alimentare,gs supermercato,VIA,MAESTRI CAMPIONESI,7,3197,4,1416.0,1436.0,2852.0
alimentare/non alimentare,il gigante,VIA,LORENTEGGIO,3,5132,6,1320.0,0.0,1320.0
alimentare/non alimentare,il mercatino di via arbe,VIA,ARBE,47,1352,2,256.0,80.0,336.0
alimentare/non alimentare,in s mercato,VIA,APELLE,36,2454,2,583.0,0.0,583.0
alimentare/non alimentare,in s mercato,VIA,BASSO LELIO,8,5453,5,750.0,0.0,750.0
alimentare/non alimentare,in s mercato,VIA,CLITUMNO,20,2367,2,600.0,0.0,600.0
alimentare/non alimentare,in s mercato,VIA,LUDOVICO DI BREME,48,7396,8,600.0,0.0,600.0
alimentare/non alimentare,in s mercato,VIA,VARESINA,25,7290,8,399.0,0.0,399.0
alimentare/non alimentare,in s mercato,VLE,MARCHE,97,1360,9,600.0,0.0,600.0
alimentare/non alimentare,io brico,VIA,ORSINI VINCENZO GIORDANO,2,6648,7,1691.0,159.0,1850.0
alimentare/non alimentare,ipercoop,VIA,GOZZOLI BENOZZO,130,6789,7,5660.0,2340.0,8000.0
alimentare/non alimentare,iper portello,VIA,PALAZZOLO DON LUIGI,20,7522,8,5403.0,1097.0,6500.0
alimentare/non alimentare,iperstanda,VIA,TRIVULZIO ANTONIO TOLOMEO,12,6277,7,3200.0,2370.0,5570.0
alimentare/non alimentare,italbar,VIA,TRIVULZIO ANTONIO TOLOMEO,15,6277,7,257.0,0.0,257.0
alimentare/non alimentare,kathay china food store,VIA,ROSMINI ANTONIO,11,7132,1,259.0,0.0,259.0
alimentare/non alimentare,la coloniale,CSO,GENOVA,19,5164,1,350.0,0.0,350.0
alimentare/non alimentare,la rinascente s.p.a.,VLE,CERTOSA,29,7174,8,6350.0,3670.0,10020.0
alimentare/non alimentare,ld discount,VIA,SAN RAFAEL DELLE ANDE,6,1457,2,490.0,0.0,490.0
alimentare/non alimentare,ld market,VIA,RUBENS PIETRO,8,6597,7,498.0,334.0,832.0
alimentare/non alimentare,licenza madre ce de angel,VIA,DE ANGELI CARLO,1,4326,5,4900.0,4085.0,8985.0
alimentare/non alimentare,lidl,LGO,BALESTRA ANTONIO,3,5464,6,896.0,875.0,1771.0
alimentare/non alimentare,lidl,VIA,CEFALU',2,7370,8,884.0,255.0,1139.0
alimentare/non alimentare,lidl,VIA,DELLA CHIESA ROSSA,43,5321,5,1270.0,711.0,1981.0
alimentare/non alimentare,lidl,VIA,GRASSI GIOVANNI BATTISTA,15,7465,8,900.0,0.0,900.0
alimentare/non alimentare,lidl,VIA,LORENTEGGIO,240,5132,6,1112.0,265.0,1377.0
alimentare/non alimentare,lidl,VIA,PESTALOZZI GIOVANNI ENRICO,21,5294,6,856.0,0.0,856.0
alimentare/non alimentare,lidl,VIA,SACCARDO PIETRO ANDREA,22,2665,3,750.0,0.0,750.0
alimentare/non alimentare,lidl,VLE,ORTLES,7,4133,5,892.0,0.0,892.0
alimentare/non alimentare,lidl,VLE,TIBALDI,40,5234,5,674.0,183.0,857.0
alimentare/non alimentare,lidl supermarket,VIA,VALASSINA,12,1314,9,1300.0,268.0,1568.0
alimentare/non alimentare,longoni sport punto giall,VIA,CEFALONIA,10,7439,8,2400.0,0.0,2400.0
alimentare/non alimentare,messaggerie musicali,GLL,DEL CORSO,2,305,1,2440.0,1010.0,3450.0
alimentare/non alimentare,mondadori mulitcenter,VIA,MARGHERA,28,6280,7,1810.0,90.0,1900.0
alimentare/non alimentare,naturasi,VIA,MILLELIRE DOMENICO,14,6620,7,500.0,275.0,775.0
alimentare/non alimentare,natura si,VIA,FARA GUSTAVO,35,1183,9,270.0,0.0,270.0
alimentare/non alimentare,oviesse,CSO,BUENOS AIRES,35,2129,3,3100.0,703.0,3803.0
alimentare/non alimentare,oviesse,VIA,OLTROCCHI BALDASSARE,11,3217,4,1209.0,314.0,1523.0
alimentare/non alimentare,oviesse,VIA,RIPAMONTI GIUSEPPE,175,4066,5,1490.0,842.0,2332.0
alimentare/non alimentare,oviesse,VIA,RISMONDO FRANCESCO,8,6756,7,1800.0,440.0,2240.0
alimentare/non alimentare,pam,VIA,BAZZINI ANTONIO,33,2427,3,920.0,1107.0,2027.0
alimentare/non alimentare,pam,VIA,DELLE FORZE ARMATE,44,6643,7,1010.0,846.0,1856.0
alimentare/non alimentare,pam,VIA,FOPPA VINCENZO,33,6109,6,960.0,1235.0,2195.0
alimentare/non alimentare,pam,VIA,OLONA,1,5090,1,960.0,860.0,1820.0
alimentare/non alimentare,pam,VIA,PICCINNI NICOLA,2,2236,3,800.0,1240.0,2040.0
alimentare/non alimentare,pam,VIA,STRIGELLI GAETANO,8,3214,4,1100.0,874.0,1974.0
alimentare/non alimentare,pam,VIA,TOLSTOI LEONE,61,5133,6,850.0,947.0,1797.0
alimentare/non alimentare,pam,VLE,SABOTINO,6,4046,5,900.0,922.0,1822.0
alimentare/non alimentare,pam,VLE,TIBALDI,35,5234,5,800.0,891.0,1691.0
alimentare/non alimentare,pd discount,VLE,DORIA ANDREA,17,2230,3,340.0,103.0,443.0
alimentare/non alimentare,peck,VIA,SPADARI,7,518,1,1160.0,0.0,1160.0
alimentare/non alimentare,penny market,VIA,MASSARA DE CAPITANI,15,1261,9,680.0,82.0,762.0
alimentare/non alimentare,penny market,VIA,MONCUCCO,36,5320,6,540.0,210.0,750.0
alimentare/non alimentare,penny market,VIA,PADOVA,166,2275,2,893.0,268.0,1161.0
alimentare/non alimentare,penny market,VIA,ROSSI PELLEGRINO,46,1510,9,600.0,335.0,935.0
alimentare/non alimentare,penny market,VIA,STAMIRA D'ANCONA,28,2337,2,510.0,262.0,772.0
alimentare/non alimentare,penny market,VLE,ESPINASSE CARLO,137,7390,8,662.0,217.0,879.0
alimentare/non alimentare,playlife,PZA,SANTA FRANCESCA ROMANA,3,2183,3,395.0,105.0,500.0
alimentare/non alimentare,punto market,VIA,PONTI ETTORE,45,5297,6,470.0,299.0,769.0
alimentare/non alimentare,punto sma,PLE,BAIAMONTI ANTONIO,4,7235,9,355.0,211.0,566.0
alimentare/non alimentare,punto sma,PZA,BRUZZANO,5,1655,9,380.0,820.0,1200.0
alimentare/non alimentare,punto sma,PZA,NAPOLI,11,5131,6,399.0,0.0,399.0
alimentare/non alimentare,punto sma,VIA,BUONARROTI MICHELANGELO,11,6253,7,400.0,630.0,1030.0
alimentare/non alimentare,punto sma,VIA,NOE ENRICO,43,2211,3,390.0,0.0,390.0
alimentare/non alimentare,punto sma,VIA,PIERO DELLA FRANCESCA,57,7188,8,380.0,30.0,410.0
alimentare/non alimentare,punto sma,VLE,ZARA,123,1170,9,505.0,395.0,900.0
alimentare/non alimentare,punto sma,VIA,VAL DI BONDO,15,1648,9,295.0,101.0,396.0
alimentare/non alimentare,punto sma,VIA,VENINI GIULIO E CORRADO,37,2258,2,320.0,401.0,721.0
alimentare/non alimentare,punto sma,VLE,PISA,10,6615,7,270.0,421.0,691.0
alimentare/non alimentare,quel che c e,VIA,OROBIA,11,4137,5,290.0,0.0,290.0
alimentare/non alimentare,salvini,VIA,SOLARI ANDREA,6,5111,6,360.0,0.0,360.0
alimentare/non alimentare,si coop,VIA,FIUGGI,33,1328,9,860.0,757.0,1617.0
alimentare/non alimentare,sma,VIA,DELLA FERRERA,18,5451,6,1010.0,1098.0,2108.0
alimentare/non alimentare,sma,VIA,F.LLI ANTONA TRAVERSI,18,7354,8,2272.0,1016.0,3288.0
alimentare/non alimentare,sma,VIA,NOVARA,15,6624,7,4009.0,2033.0,6042.0
alimentare/non alimentare,sma centro freschezza,VIA,MANCINI LODOVICO,4,3082,4,630.0,1125.0,1755.0
alimentare/non alimentare,sma/simply,VIA,DELFICO MELCHIORRE,52,7250,8,1810.0,1190.0,3000.0
alimentare/non alimentare,sma supermercati,VIA,PADOVA,224,2275,2,1120.0,1028.0,2148.0
alimentare/non alimentare,sma supermercati,VLE,TIBALDI,7,5234,5,990.0,630.0,1620.0
alimentare/non alimentare,sma supermercati alimenta,CSO,LODI,130,4068,4,862.0,616.0,1478.0
alimentare/non alimentare,sma supermercati alimenta,PZA,FRATTINI PIETRO,4,5389,6,3010.0,1124.0,4134.0
alimentare/non alimentare,sma supermercati alimenta,VIA,AMMIANO MARCELLINO,14,4101,4,600.0,720.0,1320.0
alimentare/non alimentare,sma supermercati alimenta,VIA,ASTESANI ALESSANDRO,46,1558,9,705.0,980.0,1685.0
alimentare/non alimentare,sma supermercati alimenta,VIA,LOMELLINA,1,3280,4,840.0,610.0,1450.0
alimentare/non alimentare,sma supermercati alimenta,VIA,MICHELINO DA BESOZZO,14,7263,8,695.0,1008.0,1703.0
alimentare/non alimentare,sma supermercati alimenta,VIA,VENINI GIULIO E CORRADO,50,2258,2,930.0,719.0,1649.0
alimentare/non alimentare,special market dugan,VIA,PIER LOMBARDO,2,4073,4,600.0,279.0,879.0
alimentare/non alimentare,standa,VLE,UNGHERIA,12,3357,4,890.0,537.0,1427.0
alimentare/non alimentare,standa superfresco,PZA,DIOCLEZIANO,4,7220,8,915.0,0.0,915.0
alimentare/non alimentare,standa superfresco,VIA,CICOGNARA LEOPOLDO,2,3106,3,2469.0,1898.0,4367.0
alimentare/non alimentare,standa superfresco,VIA,DEI MISSAGLIA,22,5340,5,3213.0,2214.0,5427.0
alimentare/non alimentare,standa superfresco,VIA,DELLE FORZE ARMATE,312,6643,7,1250.0,1625.0,2875.0
alimentare/non alimentare,standa superfresco,VIA,URUGUAY,6,7495,8,880.0,770.0,1650.0
alimentare/non alimentare,standa superfresco,VLE,ESPINASSE CARLO,19,7390,8,800.0,1453.0,2253.0
alimentare/non alimentare,supermercati di x di,VIA,SARPI FRA' PAOLO,41,7210,8,390.0,240.0,630.0
alimentare/non alimentare,supermercato,VIA,CANONICA LUIGI,54,7121,1,397.0,0.0,397.0
alimentare/non alimentare,team point,VLE,RICHARD GIULIO,5,5374,6,265.0,0.0,265.0
alimentare/non alimentare,toys center,VIA,MACCHI MAURO,29,2133,2,813.0,227.0,1040.0
alimentare/non alimentare,toys center,VIA,CARNEVALI ANTONIO,116,1268,9,1499.0,1608.0,3107.0
alimentare/non alimentare,toys center,VIA,PITAGORA,4,2405,2,614.0,0.0,614.0
alimentare/non alimentare,unes,VIA,DE MARCHI EMILIO,10,1418,2,814.0,536.0,1350.0
alimentare/non alimentare,unes,VIA,DURAZZO,5,2658,3,932.0,1078.0,2010.0
alimentare/non alimentare,unes,VIA,SPALLANZANI LAZZARO,10,2153,3,865.0,711.0,1576.0
alimentare/non alimentare,unes,VIA,TRILUSSA,26,7367,8,814.0,1818.0,2632.0
alimentare/non alimentare,unes,VIA,VALLAZZE,87,2250,3,790.0,0.0,790.0
alimentare/non alimentare,unes,VIA,VARESINA,92,7290,8,300.0,260.0,560.0
alimentare/non alimentare,unes,VLE,BELISARIO,3,6360,8,650.0,1120.0,1770.0
alimentare/non alimentare,unes supermercati,VIA,MINERBI ARRIGO,1,5441,5,420.0,420.0,840.0
alimentare/non alimentare,unes supermercati,VIA,VAL DI SOLE,12,4295,5,310.0,310.0,620.0
alimentare/non alimentare,unes  u! come tu mi vuoi,VIA,VALLAZZE,104,2250,3,398.0,20.0,418.0
alimentare/non alimentare,upim,CSO,BUENOS AIRES,21,2129,3,3030.0,1577.0,4607.0
alimentare/non alimentare,upim,PLE,LORETO,5,2264,2,2416.0,1181.0,3597.0
alimentare/non alimentare,upim,PZA,FRATTINI PIETRO,8,5389,6,1060.0,650.0,1710.0
alimentare/non alimentare,upim,VIA,CUNEO,2,6281,7,2585.0,2323.0,4908.0
